zone,branch_id,quarter,footfall,avg_wait_mins,downtime_hrs,transactions_processed
East,EAS-02,Q1 2025,6853,12.2,4.9,38337
East,EAS-02,Q2 2025,7015,12.7,5.0,38631
East,EAS-02,Q3 2025,7152,11.1,4.2,36673
East,EAS-02,Q4 2025,6929,11.8,5.5,38905
East,EAS-03,Q1 2025,6664,13.0,5.5,37372
East,EAS-03,Q2 2025,6689,11.6,4.3,36903
East,EAS-03,Q3 2025,7156,11.9,4.8,39129
East,EAS-03,Q4 2025,6843,13.0,5.6,38171
East,EAS-04,Q1 2025,6699,13.2,5.4,39976
East,EAS-04,Q2 2025,6489,12.8,5.3,36804
East,EAS-04,Q3 2025,6872,12.4,4.0,38075
East,EAS-04,Q4 2025,7066,11.5,4.9,38029
West,WES-01,Q1 2025,8200,13.0,5.6,45410
West,WES-01,Q2 2025,8901,12.9,4.6,48842
West,WES-01,Q3 2025,8003,13.2,5.3,47959
West,WES-01,Q4 2025,7987,13.0,4.1,46025
West,WES-02,Q1 2025,8040,12.7,4.4,49190
West,WES-02,Q2 2025,8558,10.9,4.0,45132
West,WES-02,Q3 2025,8507,12.7,4.5,48901
West,WES-02,Q4 2025,7954,12.7,5.9,48536
West,WES-03,Q1 2025,8600,12.8,4.1,45841
West,WES-03,Q2 2025,8022,12.0,5.5,47864
West,WES-03,Q3 2025,8754,11.2,5.5,45800
West,WES-03,Q4 2025,8169,12.5,6.0,47777
West,WES-04,Q1 2025,7951,12.3,4.1,49065
West,WES-04,Q2 2025,8611,11.2,4.2,45755
West,WES-04,Q3 2025,8884,11.9,5.6,47895
West,WES-04,Q4 2025,8473,11.1,5.9,46311
Central,CEN-01,Q1 2025,7267,12.5,5.3,42284
Central,CEN-01,Q2 2025,6896,12.0,4.8,40395
Central,CEN-01,Q3 2025,6871,11.1,4.6,39709
Central,CEN-01,Q4 2025,7138,12.3,5.3,40143
Central,CEN-02,Q1 2025,7121,11.3,5.2,39759
Central,CEN-02,Q2 2025,6799,11.8,4.9,39389
Central,CEN-02,Q3 2025,7263,12.2,5.4,41099
Central,CEN-02,Q4 2025,7332,11.6,5.6,40699
Central,CEN-03,Q1 2025,7141,12.3,4.7,40552
Central,CEN-03,Q2 2025,7405,12.9,5.8,40515
Central,CEN-03,Q3 2025,7218,12.7,4.6,41866
Central,CEN-03,Q4 2025,7195,11.1,4.1,41885
Central,CEN-04,Q1 2025,6816,11.5,4.7,39176
Central,CEN-04,Q2 2025,7039,12.6,4.0,41825
Central,CEN-04,Q3 2025,7508,11.7,4.3,40908
Central,CEN-04,Q4 2025,6871,11.7,5.9,42507
Northwest,NWS-01,Q1 2025,7200,14.5,6.8,38000
Northwest,NWS-01,Q2 2025,7600,13.2,5.9,41000
Northwest,NWS-01,Q3 2025,8100,11.5,4.8,44500
Northwest,NWS-01,Q4 2025,8700,10.2,3.9,48000
Northwest,NWS-02,Q1 2025,7000,14.8,7.0,37000
Northwest,NWS-02,Q2 2025,7500,13.5,6.0,40500
Northwest,NWS-02,Q3 2025,8000,11.8,5.0,44000
Northwest,NWS-02,Q4 2025,8600,10.5,4.0,47500
Northwest,NWS-03,Q1 2025,7100,14.2,6.5,37500
Northwest,NWS-03,Q2 2025,7550,13.0,5.8,41000
Northwest,NWS-03,Q3 2025,8050,11.3,4.9,44200
Northwest,NWS-03,Q4 2025,8650,10.0,3.8,47800
Northwest,NWS-04,Q1 2025,7050,15.0,6.9,37200
Northwest,NWS-04,Q2 2025,7480,13.4,6.1,40800
Northwest,NWS-04,Q3 2025,8020,11.6,4.7,44100
Northwest,NWS-04,Q4 2025,8620,10.3,3.7,47600
Southeast,STE-01,Q1 2025,7800,12.5,5.2,43000
Southeast,STE-01,Q2 2025,7850,12.3,5.0,43500
Southeast,STE-01,Q3 2025,7820,12.6,5.3,43200
Southeast,STE-01,Q4 2025,7300,15.5,7.2,39000
Southeast,STE-02,Q1 2025,7750,12.4,5.1,42800
Southeast,STE-02,Q2 2025,7800,12.2,5.0,43200
Southeast,STE-02,Q3 2025,7780,12.5,5.2,43000
Southeast,STE-02,Q4 2025,7250,15.8,7.4,38700
Southeast,STE-03,Q1 2025,7820,12.6,5.3,43100
Southeast,STE-03,Q2 2025,7860,12.3,5.1,43400
Southeast,STE-03,Q3 2025,7830,12.7,5.4,43150
Southeast,STE-03,Q4 2025,7320,15.6,7.1,39100
Southeast,STE-04,Q1 2025,7790,12.5,5.0,42900
Southeast,STE-04,Q2 2025,7830,12.4,5.2,43300
Southeast,STE-04,Q3 2025,7810,12.6,5.3,43050
Southeast,STE-04,Q4 2025,7280,15.7,7.3,38900
